Dalvik/2.1.0 (Linux; U; Android 9; ASUS_Z01QD Build/PI)
Dalvik/2.1.0 (Linux; U; Android 10; Samsung_Galaxy_S20 Build/QP1A)
Dalvik/2.1.0 (Linux; U; Android 11; Xiaomi_Redmi_Note_9 Build/RP1A)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Moto G (5) Build/OPM1)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Redmi Note 5 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 10; SM-A505FN Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 9; VOG-L29 Build/HUAWEIVOG-L29)
Dalvik/2.1.0 (Linux; U; Android 10; CPH1937 Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 11; M2102J20SG Build/RKQ1.200826.002)
Dalvik/2.1.0 (Linux; U; Android 12; SM-G991B Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 11; SM-M127F Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 13; SM-A528B Build/TP1A.220624.014)
Dalvik/2.1.0 (Linux; U; Android 10; M2006C3LG Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 9; MAR-LX3A Build/HUAWEIMAR-LX3A)
Dalvik/2.1.0 (Linux; U; Android 12; SM-A125F Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G960F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 13; CPH2197 Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 10; SM-G975F Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 11; M2101K7AG Build/RKQ1.201112.002)
Dalvik/2.1.0 (Linux; U; Android 9; SM-J730F Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 12; SM-S908B Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 10; LYA-L29 Build/HUAWEILYA-L29)
Dalvik/2.1.0 (Linux; U; Android 11; SM-G991B Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 9; SM-J260M Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 12; SM-A325M Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 13; SM-M526B Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 10; M2010J19SG Build/QKQ1.200830.002)
Dalvik/2.1.0 (Linux; U; Android 11; CPH2127 Build/RKQ1.200903.002)
Dalvik/2.1.0 (Linux; U; Android 12; SM-A536E Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 9; SM-A600FN Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 10; SM-M515F Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 12; SM-M526B Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 13; SM-A146M Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 11; SM-A217M Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; WAS-LX3 Build/HUAWEIWAS-LX3)
Dalvik/2.1.0 (Linux; U; Android 10; Mi 9 Build/QKQ1.190825.002)
Dalvik/2.1.0 (Linux; U; Android 11; SM-G998B Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 10; SM-G960F Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 13; CPH2381 Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 12; SM-A037M Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 9; SM-J415G Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 10; INE-LX2 Build/HUAWEIINE-LX2)
Dalvik/2.1.0 (Linux; U; Android 11; M2101K7BNY Build/RKQ1.200826.002)
Dalvik/2.1.0 (Linux; U; Android 12; SM-A127F Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 13; SM-S918B Build/TP1A.220624.014)
Dalvik/2.1.0 (Linux; U; Android 11; SM-A225M Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 9; SM-A105M Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 10; SM-M115F Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 12; SM-G996B Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 13; CPH2461 Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 10; SM-G970F Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 12; SM-A525F Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 11; SM-M127F Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; M2003J15SC Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 11; Redmi Note 10 Pro Build/RKQ1.201004.002)
Dalvik/2.1.0 (Linux; U; Android 13; SM-M536B Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 9; SM-J730G Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 10; CPH2083 Build/QKQ1.200114.002)
Dalvik/2.1.0 (Linux; U; Android 11; SM-G781B Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 10; SM-M305M Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 12; SM-A336M Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 11; SM-G996B Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 9; SM-J260M Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 10; SM-A307GT Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 13; SM-A546E Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 11; M2103K19G Build/RKQ1.200826.002)
Dalvik/2.1.0 (Linux; U; Android 12; SM-G990E Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 9; SM-J415G Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 10; SM-G973F Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 13; CPH2239 Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 12; SM-A226B Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 11; SM-A217F Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 10; SM-A105M Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 12; M2012K11AG Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 13; SM-G998B Build/TP1A.220905.001)
Dalvik/2.1.0 (Linux; U; Android 9; SM-A107M Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 11; SM-A135M Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 10; SM-G975F Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 12; SM-M135M Build/SP1A.210812.016)
